Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt2625054,2025-10-29,2025-10-29,,"Summits of My Life: A Fine Line","Summits of My Life: A Fine Line",https://www.imdb.com/title/tt2625054/,Movie,7.1,52,2012,"Documentary, Sport",389,2012-12-17,"Sèbastien Montaz-Rosset",7,2021-01-14
2,tt5687816,2025-10-29,2025-10-29,,"Granny Project","Granny Project",https://www.imdb.com/title/tt5687816/,Movie,7.4,89,2017,"Documentary",252,2021-08-02,"Bálint Révész",7,2021-08-25
3,tt8482584,2025-10-29,2025-10-29,,"12 Mighty Orphans","12 Mighty Orphans",https://www.imdb.com/title/tt8482584/,Movie,6.9,118,2021,"Drama, History, Sport",9835,2021-06-18,"Ty Roberts",7,2021-09-08
4,tt8991268,2025-10-29,2025-10-29,,"Medena zemja","Medena zemja",https://www.imdb.com/title/tt8991268/,Movie,8.0,89,2019,"Documentary",20280,2019-07-26,"Tamara Kotevska, Ljubomir Stefanov",7,2021-09-15
5,tt2167266,2025-10-29,2025-10-29,,"Tracks","Tracks",https://www.imdb.com/title/tt2167266/,Movie,7.1,112,2013,"Adventure, Biography, Drama",32787,2014-03-06,"John Curran",9,2021-09-25
6,tt6414866,2025-10-29,2025-10-29,,"Residente","Residente",https://www.imdb.com/title/tt6414866/,Movie,7.9,90,2017,"Documentary, Music",422,2017-03-11,"Residente",7,2021-10-06
7,tt15346636,2025-10-29,2025-10-29,,"Being James Bond","Being James Bond",https://www.imdb.com/title/tt15346636/,Video,7.4,46,2021,"Documentary, Action, Biography, History",2338,2021-09-07,"Baillie Walsh",6,2021-10-13
8,tt11512676,2025-10-29,2025-10-29,,"Do Not Split","Do Not Split",https://www.imdb.com/title/tt11512676/,Short,7.5,35,2020,"Documentary, Short",1765,2021-01-25,"Anders Sømme Hammer",7,2025-11-03
9,tt4364194,2025-10-29,2025-10-29,,"The Peanut Butter Falcon","The Peanut Butter Falcon",https://www.imdb.com/title/tt4364194/,Movie,7.6,97,2019,"Adventure, Comedy, Drama",117474,2019-08-23,"Tyler Nilson, Michael Schwartz",8,2021-10-20
10,tt10431500,2025-10-29,2025-10-29,,"Yedinci Kogustaki Mucize","Yedinci Kogustaki Mucize",https://www.imdb.com/title/tt10431500/,Movie,8.2,132,2019,"Drama",61070,2019-10-11,"Mehmet Ada Öztekin",7,2021-11-02
11,tt11790780,2025-10-29,2025-10-29,,"The Alpinist","The Alpinist",https://www.imdb.com/title/tt11790780/,Movie,7.9,92,2021,"Documentary, Biography, Sport",16458,2021-09-10,"Peter Mortimer, Nick Rosen",7,2021-12-24
12,tt7336012,2025-10-29,2025-10-29,,"Takara - La nuit où j'ai nagé","Takara - La nuit où j'ai nagé",https://www.imdb.com/title/tt7336012/,Movie,6.4,78,2017,"Drama",607,2018-04-14,"Kohei Igarashi, Damien Manivel",7,2021-11-15
13,tt8721424,2025-10-29,2025-10-29,,"Tick, Tick... Boom!","Tick, Tick... Boom!",https://www.imdb.com/title/tt8721424/,Movie,7.5,115,2021,"Biography, Comedy, Drama, Musical",126891,2021-11-19,"Lin-Manuel Miranda",7,2021-11-24
14,tt3278224,2025-10-29,2025-10-29,,"Sueño en otro idioma","Sueño en otro idioma",https://www.imdb.com/title/tt3278224/,Movie,7.4,103,2017,"Drama, Fantasy, Romance",4513,2018-04-20,"Ernesto Contreras",8,2021-12-15
15,tt9586294,2025-10-29,2025-10-29,,"Shaonian de ni","Shaonian de ni",https://www.imdb.com/title/tt9586294/,Movie,7.6,135,2019,"Crime, Drama, Romance, Thriller",16224,2019-10-25,"Derek Tsang",8,2021-12-22
16,tt10370710,2025-10-29,2025-10-29,,"The Worst Person in the World","Verdens verste menneske",https://www.imdb.com/title/tt10370710/,Movie,7.7,128,2021,"Comedy, Drama, Romance",119059,2021-10-13,"Joachim Trier",7,2022-01-05
17,tt12789558,2025-10-29,2025-10-29,,"Belfast","Belfast",https://www.imdb.com/title/tt12789558/,Movie,7.2,98,2021,"Biography, Drama",104335,2022-01-21,"Kenneth Branagh",8,2022-01-14
18,tt13648212,2025-10-29,2025-10-29,,"Colmena","Zgjoi",https://www.imdb.com/title/tt13648212/,Movie,7.1,84,2021,"Drama",4518,2021-10-28,"Blerta Basholli",7,2022-01-19
19,tt8637428,2025-10-29,2025-10-29,,"The Farewell","The Farewell",https://www.imdb.com/title/tt8637428/,Movie,7.5,100,2019,"Comedy, Drama",74981,2019-08-09,"Lulu Wang",7,2022-01-26
20,tt14029622,2025-10-29,2025-10-29,,"A Última Floresta","A Última Floresta",https://www.imdb.com/title/tt14029622/,Movie,7.2,77,2021,"Documentary, Drama",741,2021-11-07,"Luiz Bolognesi",7,2022-02-05
21,tt13453006,2025-10-29,2025-10-29,,"Red Rocket","Red Rocket",https://www.imdb.com/title/tt13453006/,Movie,7.1,130,2021,"Comedy, Drama, Romance",41642,2021-12-24,"Sean Baker",7,2022-02-16
22,tt10986222,2025-10-29,2025-10-29,,"C'mon, C'mon","C'mon C'mon",https://www.imdb.com/title/tt10986222/,Movie,7.3,109,2021,"Drama",42230,2021-11-24,"Mike Mills",8,2022-03-11
23,tt14513236,2025-10-29,2025-10-29,,"The Queen of Basketball","The Queen of Basketball",https://www.imdb.com/title/tt14513236/,Short,7.2,22,2021,"Documentary, Short, Biography, Sport",1534,2021-06-10,"Ben Proudfoot",8,2022-03-18
24,tt11962160,2025-10-29,2025-10-29,,"The Letter Room","The Letter Room",https://www.imdb.com/title/tt11962160/,Short,6.8,33,2020,"Short, Comedy, Drama",3341,2021-03-11,"Elvira Lind",7,2022-03-22
25,tt13472984,2025-10-29,2025-10-29,,"Two Distant Strangers","Two Distant Strangers",https://www.imdb.com/title/tt13472984/,Short,6.8,32,2020,"Short, Drama, Sci-Fi",23142,2020-11-20,"Travon Free, Martin Desmond Roe",7,2025-11-03
26,tt4323594,2025-10-29,2025-10-29,,"Ya no estoy aquí","Ya no estoy aquí",https://www.imdb.com/title/tt4323594/,Movie,7.3,112,2019,"Drama, Music",10205,2020-05-27,"Fernando Frias",7,2025-10-29
27,tt6710474,2025-10-29,2025-10-29,,"Todo en todas partes al mismo tiempo","Everything Everywhere All at Once",https://www.imdb.com/title/tt6710474/,Movie,7.7,139,2022,"Action, Adventure, Comedy, Drama, Fantasy, Sci-Fi",603783,2022-06-23,"Daniel Kwan, Daniel Scheinert",7,2022-05-26
28,tt7681902,2025-10-29,2025-10-29,,"Won't You Be My Neighbor?","Won't You Be My Neighbor?",https://www.imdb.com/title/tt7681902/,Movie,8.3,95,2018,"Documentary, Biography, History",27895,2018-06-29,"Morgan Neville",7,2022-06-16
29,tt4846340,2025-10-29,2025-10-29,,"Talentos ocultos","Hidden Figures",https://www.imdb.com/title/tt4846340/,Movie,7.8,127,2016,"Biography, Drama, History",282750,2017-01-06,"Theodore Melfi",7,2017-03-06
30,tt13352968,2025-10-29,2025-10-29,,"Buena suerte, Leo Grande","Good Luck to You, Leo Grande",https://www.imdb.com/title/tt13352968/,Movie,7.2,97,2022,"Comedy, Drama",43283,2022-06-17,"Sophie Hyde",8,2022-07-13
31,tt12262116,2025-10-29,2025-10-29,,"Thirteen Lives","Thirteen Lives",https://www.imdb.com/title/tt12262116/,Movie,7.8,147,2022,"Biography, Drama, Thriller",76959,2022-08-05,"Ron Howard",7,2022-08-31
32,tt3704428,2025-10-29,2025-10-29,,"Elvis","Elvis",https://www.imdb.com/title/tt3704428/,Movie,7.3,159,2022,"Biography, Drama, Music",256195,2022-06-23,"Baz Luhrmann",7,2022-09-09
33,tt3319730,2025-10-29,2025-10-29,,"Un viaje extraordinario","The Mercy",https://www.imdb.com/title/tt3319730/,Movie,6.0,112,2018,"Adventure, Biography, Drama, Mystery",10279,2018-08-30,"James Marsh",6,2025-10-29
34,tt2876428,2025-10-29,2025-10-29,,"Guten Tag, Ramón","Guten Tag, Ramón",https://www.imdb.com/title/tt2876428/,Movie,7.6,120,2013,"Drama",3116,2014-11-06,"Jorge Ramírez Suárez",7,2022-12-15
35,tt1583323,2025-10-29,2025-10-29,,"Miesten vuoro","Miesten vuoro",https://www.imdb.com/title/tt1583323/,Movie,7.8,81,2010,"Documentary",2758,2010-03-26,"Joonas Berghäll, Mika Hotakainen",7,2022-12-23
36,tt2758062,2025-10-29,2025-10-29,,"El Viaje del Acordeón","El Viaje del Acordeón",https://www.imdb.com/title/tt2758062/,Movie,6.9,79,2013,"Documentary, Music",66,2014-10-02,"Rey Sagbini, Andrew Tucker",7,2022-12-28
37,tt11937680,2025-10-29,2025-10-29,,"El leopardo de las nieves","La panthère des neiges",https://www.imdb.com/title/tt11937680/,Movie,7.8,92,2021,"Documentary",3276,2021-12-15,"Marie Amiguet, Vincent Munier",9,2023-01-04
38,tt16227014,2025-10-29,2025-10-29,,"Fuego de amor","Fire of Love",https://www.imdb.com/title/tt16227014/,Movie,7.6,98,2022,"Documentary, Biography",16265,2022-07-22,"Sara Dosa",7,2023-01-11
39,tt0291350,2025-10-29,2025-10-29,,"Sennen joyû","Sennen joyû",https://www.imdb.com/title/tt0291350/,Movie,7.8,87,2001,"Animation, Drama, Fantasy, Romance",35739,2002-09-14,"Satoshi Kon",7,2023-01-18
40,tt15301048,2025-10-29,2025-10-29,,"Argentina, 1985","Argentina, 1985",https://www.imdb.com/title/tt15301048/,Movie,7.6,140,2022,"Biography, Crime, Drama, History",35400,2022-09-29,"Santiago Mitre",7,2023-01-26
41,tt14208870,2025-10-29,2025-10-29,,"Los Fabelman","The Fabelmans",https://www.imdb.com/title/tt14208870/,Movie,7.5,151,2022,"Drama",131831,2022-11-23,"Steven Spielberg",8,2023-02-07
42,tt12477480,2025-10-29,2025-10-29,,"La decisión de partir","Heojil kyolshim",https://www.imdb.com/title/tt12477480/,Movie,7.3,139,2022,"Crime, Drama, Mystery, Romance, Thriller",65677,2022-06-29,"Park Chan-wook",7,2023-02-10
43,tt3915174,2025-10-29,2025-10-29,,"El gato con botas: El último deseo","Puss in Boots: The Last Wish",https://www.imdb.com/title/tt3915174/,Movie,7.8,102,2022,"Animation, Action, Adventure, Comedy, Family, Fantasy",216736,2022-12-22,"Joel Crawford, Januel Mercado",7,2023-02-17
44,tt7689964,2025-10-29,2025-10-29,,"RBG","RBG",https://www.imdb.com/title/tt7689964/,Movie,7.6,98,2018,"Documentary, Biography",15523,2018-07-26,"Julie Cohen, Betsy West",7,2025-11-03
45,tt13833688,2025-10-29,2025-10-29,,"La ballena","The Whale",https://www.imdb.com/title/tt13833688/,Movie,7.6,117,2022,"Drama",261841,2022-12-21,"Darren Aronofsky",8,2023-03-02
46,tt10272386,2025-10-29,2025-10-29,,"El padre","The Father",https://www.imdb.com/title/tt10272386/,Movie,8.2,97,2020,"Drama, Mystery",227148,2021-06-15,"Florian Zeller",7,2023-03-07
47,tt3244442,2025-10-29,2025-10-29,,"Stephanie in the Water","Stephanie in the Water",https://www.imdb.com/title/tt3244442/,Movie,6.3,70,2014,"Documentary, Sport",32,2014-08-05,"Ava Warbrick",6,2023-03-15
48,tt9634036,2025-10-29,2025-10-29,,"Aalto","Aalto",https://www.imdb.com/title/tt9634036/,Movie,7.1,103,2020,"Documentary, Biography, History",770,2020-09-04,"Virpi Suutari",6,2023-03-21
49,tt4873118,2025-10-29,2025-10-29,,"The Covenant","The Covenant",https://www.imdb.com/title/tt4873118/,Movie,7.5,123,2023,"Action, Drama, Thriller, War",199993,2023-04-21,"Guy Ritchie",7,2023-06-02
50,tt1529252,2025-10-29,2025-10-29,,"El hombre de al lado","El hombre de al lado",https://www.imdb.com/title/tt1529252/,Movie,7.1,110,2009,"Thriller",4035,2010-09-02,"Mariano Cohn, Gastón Duprat",7,2023-06-14
51,tt20115114,2025-10-29,2025-10-29,,"An Ostrich Told Me the World Is Fake and I Think I Believe It","An Ostrich Told Me the World Is Fake and I Think I Believe It",https://www.imdb.com/title/tt20115114/,Short,7.2,11,2022,"Animation, Short, Comedy, Fantasy",2315,2022-06-07,"Lachlan Pendragon",6,2023-06-23
52,tt22054902,2025-10-29,2025-10-29,,"Ivalu","Ivalu",https://www.imdb.com/title/tt22054902/,Short,6.3,16,2023,"Short, Drama",1443,2023-01-22,"Anders Walter, Pipaluk K. Jørgensen",7,2023-06-23
53,tt17162620,2025-10-29,2025-10-29,,"Vikhod","Vikhod",https://www.imdb.com/title/tt17162620/,Short,7.2,25,2022,"Documentary, Short",1857,2022-02,"Maksim Arbugaev, Evgenia Arbugaeva",7,2023-06-23
54,tt19781688,2025-10-29,2025-10-29,,"Ice Merchants","Ice Merchants",https://www.imdb.com/title/tt19781688/,Short,7.6,14,2022,"Animation, Short, Drama, Fantasy",3209,2023-02-16,"João Gonzalez",7,2023-06-23
55,tt22667880,2025-10-29,2025-10-29,,"The Boy, the Mole, the Fox and the Horse","The Boy, the Mole, the Fox and the Horse",https://www.imdb.com/title/tt22667880/,Short,7.8,32,2022,"Animation, Short, Adventure, Comedy, Drama, Family, Fantasy",21646,2022-12-25,"Peter Baynton, Charlie Mackesy",7,2023-06-28
56,tt14683452,2025-10-29,2025-10-29,,"Young Plato","Young Plato",https://www.imdb.com/title/tt14683452/,Movie,7.8,102,2021,"Documentary",460,2022-03-18,"Declan McGrath, Neasa Ní Chianáin",7,2023-07-06
57,tt24132732,2025-10-29,2025-10-29,,"The Deepest Breath","The Deepest Breath",https://www.imdb.com/title/tt24132732/,Movie,7.7,108,2023,"Documentary, Adventure, Sport",16885,2023-07-14,"Laura McGann",7,2023-08-03
58,tt21364460,2025-10-29,2025-10-29,,"Anhell69","Anhell69",https://www.imdb.com/title/tt21364460/,Movie,7.1,75,2022,"Documentary, Drama",376,2023-07-27,"Theo Montoya",7,2023-09-04
59,tt10857582,2025-10-29,2025-10-29,,"Los Tigres del Norte at Folsom Prison","Los Tigres del Norte at Folsom Prison",https://www.imdb.com/title/tt10857582/,TV Special,7.0,64,2019,"Documentary, Music",217,2019-09-15,"Tom Donahue",7,2023-09-09
60,tt9660502,2025-10-29,2025-10-29,,"Close","Close",https://www.imdb.com/title/tt9660502/,Movie,7.8,104,2022,"Drama",45854,2022-11-01,"Lukas Dhont",7,2023-09-24
61,tt16428256,2025-10-29,2025-10-29,,"Suzume no Tojimari","Suzume no Tojimari",https://www.imdb.com/title/tt16428256/,Movie,7.6,122,2022,"Animation, Adventure, Drama, Fantasy",59077,2023-04-20,"Makoto Shinkai",7,2023-09-29
62,tt0404030,2025-10-29,2025-10-29,,"Everything Is Illuminated","Everything Is Illuminated",https://www.imdb.com/title/tt0404030/,Movie,7.4,106,2005,"Comedy, Drama",61133,2005-11-04,"Liev Schreiber",7,2024-01-15
63,tt0088083,2025-10-29,2025-10-29,,"Seksmisja","Seksmisja",https://www.imdb.com/title/tt0088083/,Movie,7.5,122,1984,"Adventure, Comedy, Sci-Fi",15446,1984-05-14,"Juliusz Machulski",7,2024-01-03
64,tt19719976,2025-10-29,2025-10-29,,"Joyland","Joyland",https://www.imdb.com/title/tt19719976/,Movie,7.6,126,2022,"Comedy, Crime, Drama",8054,2022-11-18,"Saim Sadiq",7,2024-02-06
65,tt14570440,2025-10-29,2025-10-29,,"Radical","Radical",https://www.imdb.com/title/tt14570440/,Movie,7.8,125,2023,"Drama",7392,2023-10-20,"Christopher Zalla",7,2024-02-15
66,tt15109082,2025-10-29,2025-10-29,,"The Quiet Girl","An Cailín Ciúin",https://www.imdb.com/title/tt15109082/,Movie,7.7,95,2022,"Drama",27365,2022-05-13,"Colm Bairéad",8,2024-02-22
67,tt21192142,2025-10-29,2025-10-29,,"All of us Strangers","All of Us Strangers",https://www.imdb.com/title/tt21192142/,Movie,7.6,105,2023,"Drama, Romance",75983,2023-12-22,"Andrew Haigh",7,2024-03-08
68,tt5222918,2025-10-29,2025-10-29,,"El otro lado de la esperanza","Toivon tuolla puolen",https://www.imdb.com/title/tt5222918/,Movie,7.2,100,2017,"Comedy, Drama",14659,2019-03-21,"Aki Kaurismäki",7,2024-03-14
69,tt0456144,2025-10-29,2025-10-29,,"Lage Raho Munna Bhai","Lage Raho Munna Bhai",https://www.imdb.com/title/tt0456144/,Movie,8.0,144,2006,"Comedy, Drama, Romance",52834,2006-09-01,"Rajkumar Hirani",7,2024-04-06
70,tt2140203,2025-10-29,2025-10-29,,"Ôkami kodomo no Ame to Yuki","Ôkami kodomo no Ame to Yuki",https://www.imdb.com/title/tt2140203/,Movie,8.1,117,2012,"Animation, Drama, Family, Fantasy",53678,2012-07-21,"Mamoru Hosoda",9,2024-04-12
71,tt8075192,2025-10-29,2025-10-29,,"Un asunto de familia","Manbiki kazoku",https://www.imdb.com/title/tt8075192/,Movie,7.9,121,2018,"Crime, Drama, Thriller",93573,2019-02-28,"Hirokazu Koreeda",7,2024-04-23
72,tt13429870,2025-10-29,2025-10-29,,"Robot Dreams","Robot Dreams",https://www.imdb.com/title/tt13429870/,Movie,7.6,103,2023,"Animation, Comedy, Drama, Family",23347,2023-12-06,"Pablo Berger",7,2024-06-14
73,tt14849194,2025-10-29,2025-10-29,,"The Holdovers","The Holdovers",https://www.imdb.com/title/tt14849194/,Movie,7.9,133,2023,"Comedy, Drama",220639,2023-11-10,"Alexander Payne",8,2024-05-02
74,tt2192016,2025-10-29,2025-10-29,,"El renacer de un campeón","The Dark Horse",https://www.imdb.com/title/tt2192016/,Movie,7.4,124,2014,"Biography, Drama",6809,2014-11-20,"James Napier Robertson",7,2024-05-30
75,tt0101605,2025-10-29,2025-10-29,,"The Commitments","The Commitments",https://www.imdb.com/title/tt0101605/,Movie,7.6,118,1991,"Comedy, Drama, Music",41961,1991-09-13,"Alan Parker",7,2024-06-17
76,tt22165078,2025-10-29,2025-10-29,,"Born to Fly","Born to Fly",https://www.imdb.com/title/tt22165078/,Movie,7.7,96,2022,"Documentary, Biography, Sport",348,2022-09-30,"Brennan Robideaux",7,2025-11-03
77,tt14561712,2025-10-29,2025-10-29,,"La quimera","La chimera",https://www.imdb.com/title/tt14561712/,Movie,7.3,131,2023,"Adventure, Comedy, Drama, Romance",20031,2023-10-12,"Alice Rohrwacher",7,2024-08-17
78,tt15906730,2025-10-29,2025-10-29,,"El árbol rojo","El árbol rojo",https://www.imdb.com/title/tt15906730/,Movie,7.4,94,2021,"Drama",101,2022-09-01,"Joan Gomez Endara",7,2024-08-20
79,tt0395797,2025-10-29,2025-10-29,,"Ultimate Gretzky","Ultimate Gretzky",https://www.imdb.com/title/tt0395797/,Video,8.2,120,2003,"Documentary, Biography, Sport",210,2003-11-18,"Unkown Director",7,2025-01-24
80,tt5691226,2025-10-29,2025-10-29,,"Pashupati Prasad","Pashupati Prasad",https://www.imdb.com/title/tt5691226/,Movie,8.6,140,2016,"Comedy, Drama, Romance",2733,2016-01-29,"Dipendra K. Khanal",7,2025-01-25
81,tt1816518,2025-10-29,2025-10-29,,"Ernest et Célestine","Ernest et Célestine",https://www.imdb.com/title/tt1816518/,Movie,7.8,80,2012,"Animation, Adventure, Comedy, Crime, Drama, Family, Fantasy",23845,2012-12-12,"Stéphane Aubier, Vincent Patar, Benjamin Renner",8,2025-02-02
82,tt15339456,2025-10-29,2025-10-29,,"Marcel the Shell with Shoes On","Marcel the Shell with Shoes On",https://www.imdb.com/title/tt15339456/,Movie,7.6,90,2021,"Animation, Comedy, Drama, Family, Fantasy",32805,2022-07-15,"Dean Fleischer Camp",8,2025-02-22
83,tt30227076,2025-10-29,2025-10-29,,"Black Box Diaries","Black Box Diaries",https://www.imdb.com/title/tt30227076/,Movie,7.5,102,2024,"Documentary, Crime",4235,2024-11-28,"Shiori Itô",7,2025-02-28
84,tt17526714,2025-10-29,2025-10-29,,"La Sustancia","The Substance",https://www.imdb.com/title/tt17526714/,Movie,7.2,141,2024,"Drama, Horror, Sci-Fi",372759,2024-09-19,"Coralie Fargeat",6,2025-03-05
85,tt14961016,2025-10-29,2025-10-29,,"Aún Estoy Aquí","Ainda Estou Aqui",https://www.imdb.com/title/tt14961016/,Movie,8.1,137,2024,"Biography, Drama, History",128956,2025-02-13,"Walter Salles",7,2025-03-13
86,tt9758482,2025-10-29,2025-10-29,,"Zabardast","Zabardast",https://www.imdb.com/title/tt9758482/,Movie,8.0,54,2018,"Documentary, Adventure, Sport",274,2018-10-06,"Jerome Tanon",7,2025-04-10
87,tt0094625,2025-10-29,2025-10-29,,"Akira","Akira",https://www.imdb.com/title/tt0094625/,Movie,8.0,124,1988,"Animation, Action, Drama, Fantasy, Sci-Fi",222119,1988-07-16,"Katsuhiro Ôtomo",7,2025-04-24
88,tt2278871,2025-10-29,2025-10-29,,"La vida de Adèle: Capítulos 1 & 2","La vie d'Adèle",https://www.imdb.com/title/tt2278871/,Movie,7.6,180,2013,"Drama, Romance",171555,2014-01-31,"Abdellatif Kechiche",7,2025-05-08
89,tt6386748,2025-10-29,2025-10-29,,"Pájaros de verano","Pájaros de verano",https://www.imdb.com/title/tt6386748/,Movie,7.5,125,2018,"Crime, Drama",13791,2018-08-02,"Cristina Gallego, Ciro Guerra",8,2025-05-17
90,tt15242330,2025-10-29,2025-10-29,,"The First Slam Dunk","The First Slam Dunk",https://www.imdb.com/title/tt15242330/,Movie,8.0,124,2022,"Animation, Comedy, Drama, Sport",12389,2023-08-03,"Takehiko Inoue",7,2025-06-21
91,tt15560314,2025-10-29,2025-10-29,,"The Monk and the Gun","The Monk and the Gun",https://www.imdb.com/title/tt15560314/,Movie,7.1,107,2023,"Comedy, Drama",4266,2024-03-22,"Pawo Choyning Dorji",7,2025-09-20
92,tt14205554,2025-11-03,2025-11-03,,"KPop Demon Hunters","KPop Demon Hunters",https://www.imdb.com/title/tt14205554/,Movie,7.5,95,2025,"Animation, Action, Adventure, Comedy, Family, Fantasy, Music, Musical",102689,2025-06-20,"Chris Appelhans, Maggie Kang",7,2025-10-25
93,tt8267604,2025-11-03,2025-11-03,,"Cafarnaúm-La ciudad olvidada","Capharnaüm",https://www.imdb.com/title/tt8267604/,Movie,8.4,126,2018,"Drama",121217,2019-02-14,"Nadine Labaki",7,2025-11-03
94,tt1605717,2025-11-16,2025-11-16,,"Frank","Frank",https://www.imdb.com/title/tt1605717/,Movie,6.9,95,2014,"Comedy, Drama, Music",84237,2014-05-09,"Lenny Abrahamson",7,2025-11-16
95,tt12908150,2025-12-05,2025-12-05,,"La Vida de Chuck","The Life of Chuck",https://www.imdb.com/title/tt12908150/,Movie,7.3,111,2024,"Drama, Fantasy, Sci-Fi",44393,2025-08-21,"Mike Flanagan",8,2025-12-05
